Date,Location,Dead,Injured,Total,Description
"December 31, 2018","Cleveland, Ohio",3,2,5,A dispute began at a rented Airbnb during a New Year's Eve party. Three men were killed and another man and woman were wounded.[11]
"December 29, 2018","Lima, Ohio",1,3,4,One person was killed and three people were wounded in a shooting at an after hours club.[12]
"December 28, 2018","St. Charles, Missouri",4,1[n 1],6,"A gunman shot and killed his girlfriend, her two children, and her mother. He was arrested after exchanging fire with police and attempting to carjack a vehicle.[13]"
"December 24, 2018","Lutcher, Louisiana",2,2,4,Three people were killed and two others were wounded in a shooting outside of a bar.[14]
"December 23, 2018","Springfield, Missouri",0,7,7,Seven people were wounded during a shooting at a holiday party.[15]
"December 22, 2018","Las Vegas, Nevada",0,4,4,Four people were wounded during a shooting at a holiday party.[16]
"December 18, 2018","Baltimore, Maryland",0,5,5,Five people were injured in a shooting outside a deli.[17]
"December 15, 2018","Miami, Florida",0,5,5,Five people were wounded in a shooting.[18]
"December 14, 2018","Colorado Springs, Colorado",1,3,4,One person was killed and three others were injured in a shooting near the Colorado Springs Airport.[19]
"December 13, 2018","Philadelphia, Pennsylvania",0,4,4,Four men were injured in a shooting that occurred inside a barbershop. The suspect evaded police but the weapon was recovered.[20]
"December 11, 2018","Natachitoches, Louisiana",1,3,4,One person was killed and three others were wounded in a shooting just before midnight.[21]
"December 9, 2018","Madison, Wisconsin",0,4,4,Four people were injured by gunfire inside a strip club following a fight. One additional person was stabbed.[22]
"December 9, 2018","Laurinburg, North Carolina",1,3,4,One person was killed and three others were wounded in a shooting.[23]
"December 8, 2018","New York City, New York",0,5,5,Five people were wounded outside of a nightclub in Queens after a dispute inside the club.[24]
"December 1, 2018","Miami, Florida",0,5,5,Five people were wounded in a shooting in the Overtown neighborhood of Miami.[25]
"November 26, 2018","Powell, Tennessee",0,4,4,Four people were wounded in a shooting. Two suspects were taken into custody by police.[26]
"November 25, 2018","Houston, Texas",1,6,7,"A thirteen-year-old boy was killed and six other people were injured in a shooting at a block party. At least two shooters were involved, and police believe it may have been gang-related.[27]"
"November 25, 2018","Demopolis, Alabama",2,2,4,Two people were killed and two others were wounded in a shooting at an intersection.[28]
"November 25, 2018","Oakland, California",0,4,4,Four people were wounded in a drive-by shooting while attending a vigil for a resident of their area who had died of natural causes.[29]
"November 24, 2018","Orlando, Florida",2,2,4,Two people were killed and two others were wounded in a shooting outside a pizza shop. A suspect was taken into custody by police.[30]
"November 23, 2018","Miami, Florida",2,2,4,"Two people were killed and five others were wounded in a shooting outside of a convenience store. Two of the injured were hit with bullets, the other three were injured in other ways.[31]"
"November 22, 2018","Fort Wayne, Indiana",3,2,5,"Three people were killed and two others were injured in a home invasion shooting. One person was arrested the next day, and police suspect another person was involved.[32]"
"November 21, 2018","St. Louis, Missouri",0,4,4,Four people were injured in a shooting in the Penrose neighborhood of St. Louis.[33]
"November 19, 2018","Denver, Colorado",1,3,4,One person was killed and three others were injured in a shooting in the LoDo neighborhood.[34]
"November 19, 2018","Philadelphia, Pennsylvania",4,0,4,Four people were discovered shot execution style in the head in a basement of a home.[35]
"November 19, 2018","Chicago, Illinois",4[n 1],0,4,"Mercy Hospital shooting: A gunman opened fire in theMercy Hospital and Medical Center in Chicago, killing a doctor at the hospital who was his former fiancee, a police officer, and one other person before being killed either by himself or by police.[36]"
"November 18, 2018","Los Angeles, California",1,3[n 1],4,"A man killed his girlfriend and wounded his uncle and grandmother in a shooting in Watts, Los Angeles. The shooter was also injured, either during a confrontation with police or by a self-inflicted gunshot.[37]"
"November 16, 2018","Little Rock, Arkansas",3,1,4,"Police found a boy suffering from gunshot injuries, then discovered a car that had crashed into a ditch. Inside the car were three people who had all been shot and killed.[38]"
"November 16, 2018","Wheatland, Wisconsin",1,3,4,"Two people were shot inside a home, and two others were shot at a gas station. One of the victims later died of their injuries.[39]"
"November 14, 2018","Baton Rouge, Louisiana",3,1,4,Three people were killed and one person was injured in a shooting.[40]
"November 13, 2018","Indianapolis, Indiana",2[n 1],2,4,A man killed two people and wounded two others after shooting them during what police believe to be a drug robbery. One of the deceased men is suspected to have been the perpetrator.[41]
"November 13, 2018","Tsayatoh, New Mexico",4[n 1],1,5,A person killed three people and injured a fourth before killing themself in a residence in an apparent murder–suicide.[42]
"November 12, 2018","Dunn, North Carolina",3,1,4,A man killed three people and injured one in a shooting after a fight at a home. The shooter was arrested after crashing a vehicle he stole from the scene.[43]
"November 11, 2018","Globe, Arizona",3,3,5,Three people were killed and one injured when a man began firing at 5 individuals at a bar following a pool game. The suspect was arrested.[44]
"November 11, 2018","Robbins, Illinois",1,4[n 1],5,"Shooting of Jemel Roberson: A man re-entered a bar after being ejected and began to fire, wounding three people and becoming injured himself. Armed security guards apprehended the suspect. Responding officers saw one of the security guards with a gun, and shot and killed him.[45]"
"November 10, 2018","Memphis, Tennessee",2,4,6,Two people were killed and four people were wounded when they were shot after an argument over gambling.[46]
"November 7, 2018","Thousand Oaks, California",13[n 1],12,25,"Thousand Oaks shooting: A man entered a bar hosting a student line-dancing event and killed twelve people, including a police officer. At least twelve people were injured. The gunman then killed himself.[47]"
"November 3, 2018","Watertown, New York",0,5,5,Five people were wounded in a shooting outside of a nightclub. The suspect was taken into custody by police.[48]
"November 2, 2018","Long Beach, California",0,4,4,Four people were injured in a shooting inNorth Long Beach. Police suspect the incident was gang-related.[49]
"November 2, 2018","Tallahassee, Florida",3[n 1],5[n 2],8,"Tallahassee shooting: A gunman killed two women and injured five others; four by gunfire, one by being pistol-whipped, at a yoga studio before killing himself in a murder–suicide.[50]"
"November 1, 2018","Minneapolis, Minnesota",0,5,5,An argument evolved into a shooting that left five people wounded.[51]
"November 1, 2018","Springfield, Missouri",2,2,4,Two men were killed and two other people were wounded in a shooting at a home.[52]
"October 31, 2018","Detroit, Michigan",1,3,4,A fifteen-year-old boy was killed and three other people were wounded in a shooting at a home after a robbery.[53]
"October 30, 2018","Vallejo, California",2,3,5,Two people were killed and three others were wounded in a shooting.[54]
"October 30, 2018","Los Angeles, California",0,5,5,Five people were injured in a drive-by shooting inSouth Los Angeles.[55]
"October 29, 2018","Riverside, California",0,7,7,Seven people were wounded in a shooting following a fight at a nightclub.[56]
"October 28, 2018","El Dorado, Arkansas",2,2,4,Two people were killed and two were injured in a shooting at a home.[57]
"October 27, 2018","Pittsburgh, Pennsylvania",11,6,17,"Pittsburgh synagogue shooting: A man opened fire in the Tree of Life synagogue in an antisemitic attack, killing eleven people and injuring six others (including four police officers). The suspect was taken into custody by police.[58][59]"
"October 27, 2018","Memphis, Tennessee",0,5,5,Five people were wounded by several shooters at a high school Halloween party.[60]
"October 26, 2018","Jersey City, New Jersey",1,3,4,A seventeen-year-old was killed and three other people were wounded in a shooting.[61]
"October 24, 2018","Chicago, Illinois",0,5,5,Several gunmen wounded five people who were standing on a sidewalk.[62]
"October 22, 2018","Chicago, Illinois",0,6,6,"Six people were injured at a funeral service for Vantrease Criss, a rapper who was killed a week before.[63]"
"October 21, 2018","Jacksonville, Florida",0,6,6,Six people were injured in a drive-by shooting before an NFL game between theHouston Texans and theJacksonville Jaguars. Those injured were between the ages of 20 and 70.[64]
"October 21, 2018","Lakewood, Washington",1,3,4,One person was killed and three were wounded after three gunmen began shooting at a nightclub following an argument.[65]
"October 16, 2018","Atlanta, Georgia",0,4,4,Four people were injured in a drive-by shooting.[66]
"October 15, 2018","Columbia, Tennessee",5[n 1],0,5,A mother and four teenage children were found by an older brother in an apparent murder–suicide in which the mother is the reported perpetrator.[67]
"October 14, 2018","Fort Worth, Texas",0,4,4,Two children and two adults were injured in a drive-by shooting.[68]
"October 14, 2018","East Palo Alto, California",2,2,4,Two people were killed and two were injured in a shooting outside of a Halloween party.[69]
"October 14, 2018","North Las Vegas, Nevada",3,1,4,Three people were killed and one was wounded after someone arguing with them outside a shopping center shot them and fled.[70]
"October 13, 2018","St. Louis, Missouri",0,4,4,Four people were wounded near Glasgow Village when one or more people shot into a home.[71]
"October 13, 2018","Taft, Texas",4,1,5,"A dispute at a one-year-olds birthday party, resulted in four men killed and one wounded.[72]"
"October 12, 2018","Spartanburg, South Carolina",0,6,6,Six people were injured in a shooting at a fast food restaurant. One suspect was arrested and another turned himself in to police. A third person is also suspected of being involved.[73]
"October 12, 2018","Las Vegas, Nevada",0,4,4,Four people were wounded after being shot in central Las Vegas.[74]
"October 8, 2018","Birmingham, Alabama",0,4,4,Four people were injured when a person in a vehicle fired shots at them at an apartment complex.[75]
"October 6, 2018","Tulsa, Oklahoma",0,4,4,"A man fired into a crowd outside a bar during a fight, injuring four people. Another person fired a gun into the air to try to stop the fight, but did not injure anyone.[76]"
"October 6, 2018","Houston, Texas",1,3,4,"People began firing from a vehicle at people in a gas station parking lot, killing one person in a vehicle and wounding three others. The shooting is suspected to be gang-related.[77]"
"October 6, 2018","Oakland, California",0,6[n 1],6,"Two men began shooting during a dispute, injuring six people in total including each other. Both men were arrested.[78]"
"October 4, 2018","Espanola, New Mexico",1,3,4,"Several people began firing at teenagers in a car, killing one and wounding three. Police believe they were targeting people with whom they had been in a dispute on social media, and that the teenagers were mistakenly targeted. Seven suspects were arrested on various charges related to the shooting, including three people charged withfirst-degree murder.[79]"
"October 4, 2018","Swainsboro, Georgia",0,4,4,Four people were wounded when they were injured in a gang-related shooting.[80]
"October 3, 2018","Florence, South Carolina",2,6,8,"Florence, South Carolina shooting: Officers were shot at during a two-hour standoff while attempting to execute a search warrant in which the perpetrator held children hostage, killing two and wounding six before being arrested.[81]"
"October 3, 2018","Philadelphia, Pennsylvania",1,4,5,One person was killed and four others were injured in a drive-by shooting outside of a store.[82]
"October 1, 2018","Chicago, Illinois",2,2,4,"A man began firing a gun inside a vehicle, killing two passengers and wounding another passenger and the driver. He was arrested.[83]"
"September 24, 2018","Memphis, Tennessee",3,2,5,"A fight at an apartment complex, reportedly got out of control and three people were killed and two women wounded.[84]"
"September 21, 2018","Aberdeen, Maryland",4[n 1],3,7,"Aberdeen, Maryland Shooting: An employee of theRite AidDistribution facility killed three victims before wounding herself. The shooter died later in the hospital.[85]"
"September 20, 2018","Masontown, Pennsylvania",1[n 1],4,5,A gunman opened fire in a municipal building and wounded four people before being shot by officer who responded to the incident.[86]
"September 20, 2018","Middleton, Wisconsin",1[n 1],3,4,"A gunman opened fire at the WTS Paradigm software company and wounded three people. The gunman was injured in a shootout with the police, and later died in the hospital.[87]"
"September 17, 2018","Silver Spring, Maryland",4[n 1],1,5,"A father shot and killed his wife and two children, and injured his adult stepdaughter, before he committed suicide.[88]"
"September 13, 2018","Bakersfield, California",6[n 1],0,6,"A gunman opened fire at three locations after following a witness to another store and then to a private home. He killed two women and three men before carjacking a woman and child, and committing suicide when police approached.[89]"
"September 6, 2018","Cincinnati, Ohio",4[n 1],2,6,"Fifth Third Center Shooting: A gunman entered a loading dock at the Fifth Third Center skyscraper and opened fire before entering the lobby of a building. Four people, including the shooter, were killed and two were injured.[90]"
"September 2, 2018","San Bernardino, California",0,8,8,Eight people were wounded during a shooting at a dice game at an apartment complex.[91]
"September 1, 2018","Cleveland, Ohio",1,7,8,Eight people were shot at a nightclub. Police arrived and found a woman with a gunshot wound to the head at the back of the bar. She later died at a hospital.[92]
"August 27, 2018","Pine Bluff, Arkansas",1,3,4,"An unidentified individual fired from a vehicle on a group of people standing outside a home, killing one and injuring three.[93]"
"August 26, 2018","Jacksonville, Florida",3[n 1],11[n 3],14,"Jacksonville Landing Shooting: A gunman killed two people and wounded eleven more at a Madden NFL 19 competition before killing himself. The shooter was identified as David Katz, an individual who had reportedly been eliminated from the competition before the shooting.[94][95][96]"
"August 26, 2018","Wichita Falls, Texas",1,3,4,"One person was killed and three others were wounded inside a residence. Authorities took a man into custody in connection with the shooting. According to reports, the deceased victim was shot in the chest.[97][98]"
"August 25, 2018","Nashville, Tennessee",1,4,5,Two gunmen reportedly shot five people outside a residence. One victim was shot in the chest and later died atVanderbilt University Medical Center.[99]
"August 25, 2018","Richmond, Virginia",0,6[n 4],6,"Five people were shot and wounded during an armed robbery of Liquid Café. One other individual had an unspecified injury ""by other means"" than gunfire.[100][101]"
"August 23, 2018","Philadelphia, Pennsylvania",0,4,4,Four people were injured during a shooting in theOxford Circle neighborhood of Philadelphia.[102][103]
"August 22, 2018","St. Louis, Missouri",0,4,4,"A rapper's tour van ""came under fire"" onI-64after a concert at around 11:05 PM. Four people were injured. It's not clear if the rapper himself was shot.[104][105]"
"August 21, 2018","Memphis, Tennessee",0,6,6,"Six people were wounded by gunfire in a shooting outside of an apartment complex, following a large fight in the same location the previous day. One of the wounded men was arrested, but charges against him were later dropped.[106]"
"August 20, 2018","Jackson, Tennessee",1,4,5,Five people were injured in a shooting at a bar. One of the victims later died of his injuries.[107][108]
"August 20, 2018","Cleveland, Ohio",1,3,4,A fight over drugs resulted in one person being killed and three others being wounded.[109][110]
"August 19, 2018","Chicago, Illinois",0,5,5,Five were wounded in a shooting after a softball game in theGrand Crossing neighborhood of Chicago.[111]
"August 19, 2018","Detroit, Michigan",1,3,4,One person was killed and three others were wounded in a drive-by shooting at a family gathering.[112][113]
"August 18, 2018","Trenton, New Jersey",0,5[n 5],5,"Four people were wounded by gunfire following an event where school supplies were distributed to children. A fifth person, a child, received minor injuries after being struck by a dirt bike operated by one of the attackers.[114]"
"August 18, 2018","Bronx, New York",0,4,4,Four people were injured during gunfire during a drive-by shooting following a fight in a lounge.[115]
"August 17, 2018","Chicago, Illinois",0,7,7,Seven people were wounded in a shooting in the Englewood neighborhood of Chicago.[116]
"August 15, 2018","Greenwood, South Carolina",0,5,5,Five people were injured when they were shot during a backyard gathering to mourn the death of a family member who had died in a car accident earlier that month.[117]
"August 14, 2018","Wyncote, Pennsylvania",0,5,5,"After a dispute at a grocery store checkout line, a man pulled a handgun from his sister's waistband and wounded five people. The suspect was arrested.[118]"
"August 12, 2018","Clearlake, California",4[n 1],1,5,A father killed three of his children and wounded the fourth before killing himself.[119]
"August 12, 2018","Pittsburgh, Pennsylvania",0,4,4,A woman shot and injured four people in a street fight in theEast Liberty neighborhood of Pittsburgh. She later turned herself in to police.[120]
"August 11, 2018","Columbus, Ohio",0,4,4,Two adults and two children were wounded in a shooting at a party at a park in north Columbus.[121]
"August 11, 2018","San Francisco, California",1,4,5,One person was killed and four others were shot in an early-morning shooting in the Crocker-Amazon neighborhood of San Francisco.[122]
"August 11, 2018","Thornton, Colorado",1,3,4,"After being kicked out of a sports bar following several fights, a man returned with a gun and killed a bartender. Three others were wounded by gunfire. The shooter was taken into custody.[123]"
"August 10, 2018","Saint Louis, Missouri",0,4,4,A man wounded four people at a gas station after shooting at them from his truck. He was arrested by police.[124]
"August 10, 2018","Detroit, Michigan",0,4,4,Four people were wounded by a gunman who was later taken into custody.[125]
"August 8, 2018","Paterson, New Jersey",0,4,4,Four people were wounded by a gunman.[126]
"August 8, 2018","Philadelphia, Pennsylvania",2,4,6,Two people were killed and four were injured in a drive-by shooting in North Philadelphia.[127]
"August 5, 2018","Chicago, Illinois",1,4,5,One person was killed and four were injured in the Austin neighborhood of Chicago.[128]
"August 5, 2018","Chicago, Illinois",0,4,4,Four people were wounded at Humboldt Park when they were shot at by two people in a car.[129]
"August 5, 2018","Chicago, Illinois",0,4,4,Four people were wounded by gunfire at a house party.[130]
"August 5, 2018","Chicago, Illinois",0,8,8,Eight people were wounded when a group of men approached them in a courtyard and began shooting.[131]
"August 5, 2018","Chicago, Illinois",1,5,6,Two shooters killed one person and wounded five others when they began shooting at a group standing on a sidewalk.[132]
"August 4, 2018","Kansas City, Missouri",0,6,6,Six people were shot when a man pulled a handgun from his waistband during a fight. The suspect was taken into custody.[133]
"August 4, 2018","North Las Vegas, Nevada",0,6,6,Six people were injured during a shooting at a house party.[134]
"August 4, 2018","Chicago, Illinois",1,3,4,One person was killed and three were injured in the Austin neighborhood of Chicago.[135]
"August 4, 2018","Milwaukee, Wisconsin",0,4,4,Four people were injured when a gunman began shooting from a car at a group of people who were grilling and playing basketball in a park.[136]
"July 31, 2018","Gardena, California",2,3,5,"After becoming upset at a party, a man killed one person and wounded three others, including his girlfriend. He was driven from the scene by his friend and his friend's wife. He later shot and killed his friend, but his attempt to kill his friend's wife failed when his gun malfunctioned.[137]"
"July 30, 2018","Savannah, Georgia",0,4,4,Four people were injured when shots were fired during a dispute in a parking lot.[138]
"July 30, 2018","Chicago, Illinois",0,4,4,Four people were injured in a drive-by shooting.[139]
"July 29, 2018","York, Pennsylvania",0,4,4,Four people were injured in a shooting.[140]
"July 29, 2018","Phoenix, Arizona",1,4,5,One person was killed and four were injured in a shooting following a verbal altercation at an inn.[141]
"July 29, 2018","Lansing, Michigan",0,4,4,Four people were injured when they were shot after a fight broke out.[142]
"July 28, 2018","New Orleans, Louisiana",3,7,10,Two gunmen killed three people and injured seven others in a shooting at a daiquiri shop.[143]
"July 28, 2018","Los Angeles, California",2,4,6,Two people were killed and six were injured in a drive-by shooting by a liquor store.[144]
"July 27, 2018","Chicago, Illinois",0,4,4,Three children and an adult were injured in a shooting.[145]
"July 27, 2018","Robstown, Texas",5[n 1],0,5,"A man killed his father and stepmother, as well as their adopted son and his stepmother's son, before killing himself in a murder–suicide at a nursing home.[146]"
"July 26, 2018","Cleveland, Ohio",1,6,7,One person was killed and six were injured in a shootout involving multiple gunmen at a bar after the filming of a rap music video.[147]
"July 26, 2018","Oakland, California",2,2,4,"A gunman shot at a moving car, killing two occupants and injuring the other two.[148]"
"July 26, 2018","Dallas, Texas",0,6,6,Six people were injured in a drive-by shooting.[149]
"July 25, 2018","New Orleans, Louisiana",0,4,4,Four people were injured when a truck pulled up beside a car and one or more of its occupants began shooting. A suspect was arrested.[150]
"July 23, 2018","Chicago, Illinois",0,5,5,Five people were wounded when someone began firing at them while they stood on a sidewalk.[151]
"July 21, 2018","Baltimore, Maryland",0,4,4,Four people were wounded in a shooting.[152]
"July 21, 2018","Chicago, Illinois",2,5,7,Two people were killed and five injured when they were shot by four gunmen in a park.[153]
"July 20, 2018","Sunnyside, Washington",1,4,5,One person was killed and four were injured after a shooter opened fire into a backyard party.[154]
"July 20, 2018","Elizabeth, New Jersey",0,4,4,Four people were wounded when three gunmen began shooting at them at a restaurant.[155]
"July 18, 2018","Oklahoma City, Oklahoma",0,4,4,"Four people were wounded when shots were fired during a large fight in an apartment complex. Four people were arrested on other charges, but the shooter or shooters were not identified.[156]"
"July 16, 2018","Palm Beach Gardens, Florida",2,4,6,Two people were killed and four others were injured when a gunman began shooting at them while they were standing in a yard.[157]
"July 16, 2018","Philadelphia, Pennsylvania",1,4,5,Two gunmen killed one person and injured four others.[158]
"July 16, 2018","Washington, District of Columbia",1,4,5,"Masked men drove up in a car and began shooting into a crowd, killing a ten-year-old girl and injuring three others.[159]Three people were arrested in relation to the shooting.[160]"
"July 15, 2018","Denver, Colorado",0,4,4,Four people were wounded during a shooting following a fight at a party.[161]
"July 15, 2018","Chattanooga, Tennessee",0,5,5,Five people were injured when a shooter fired into a group of people gathered in a parking lot outside a club.[162]
"July 14, 2018","Fort Washington, Maryland",0,4,4,Four people were injured in a shooting.[163]
"July 13, 2018","Richmond, Virginia",1,3,4,One person was killed and three people were wounded in a shooting outside a nightclub inScott's Addition.[164]
"July 12, 2018","Memphis, Tennessee",0,5,5,Five people were wounded in a shooting near a community center. Police believe the shooting was spurred by an earlier fight over a dice game.[165]
"July 11, 2018","Houston, Texas",0,4,4,Four people were injured in a drive-by shooting while they were inside their car at restaurant.[166]
"July 11, 2018","Reddick, Florida",0,4,4,"Gunmen injured four people—two inside a mobile home, and two in separate vehicles outside of the home.[167]"
"July 9, 2018","Prices Corner, Delaware",5,0,5,A man killed his wife and three children in their home before killing himself in a murder–suicide.[168][169]
"July 9, 2018","Orlando, Florida",1,4,5,"Following a fight, a man was killed and four other people were injured by gunshots. Two people were arrested.[170]"
"July 8, 2018","Lowndes County, Alabama",0,6[n 1],6,"Six people, including a suspect, were wounded during a shooting at a bar.[171]"
"July 8, 2018","Memphis, Tennessee",0,4,4,Four people were injured in a shooting.[172]
"July 7, 2018","Wetumpka, Alabama",3,2,5,A man killed his wife and one of his children and wounded his other two children before setting the house on fire and killing himself in a murder–suicide.[173]
"July 5, 2018","Brooklyn, New York",0,4,4,Four people were injured when they were shot at while standing outside.[174]
"July 5, 2018","Albany, New York",0,4,4,Four people were injured in a shooting.[175]
